"Cp_Code","Cp_Desc","Cp_Abbrev","Cp_Tri","Cp_Actif"
2832,"M. Grosse bedaine",,0,FALSE
2833,"Ma Famigarde",,0,FALSE
2834,"Ma garderie souris Mimi",,0,FALSE
2835,"Ma licorne",,0,FALSE
2836,"Mafamigarde",,0,FALSE
2837,"Magie du rêve",,0,FALSE
2838,"Magimo",,0,FALSE
2839,"magimot",,0,FALSE
2840,"Magimuse",,0,FALSE
2841,"Magino",,0,FALSE
2842,"Main dans la main",,0,FALSE
2843,"Main dans la main (CPE)",,0,FALSE
2844,"Maison dans l'arbre, Hudson",,0,FALSE
2845,"Maison des petits castors",,0,FALSE
2846,"Maisons enjouées",,0,FALSE
2847,"Mamie Pom",,0,FALSE
2848,"Mamie pomme",,0,FALSE
2849,"Mamie Soleil",,0,FALSE
2850,"Mamie-Soleil",,0,FALSE
2851,"Mamuse et méduque",,0,FALSE
2852,"Manège des tout-petits",,0,FALSE
2853,"Manège des Touts-Petits",,0,FALSE
2854,"Marée montante",,0,FALSE
2855,"Margo La lune",,0,FALSE
2856,"Margot la lune",,0,FALSE
2857,"Marie Quat'Poches",,0,FALSE
2858,"Marie soleil",,0,FALSE
2859,"Marie-lune",,0,FALSE
2860,"Marie-soleil",,0,FALSE
2861,"Marmaillerie",,0,FALSE
2862,"Marmotte qui rit",,0,FALSE
2863,"Matane",,0,FALSE
2864,"Matapédia Joyeux marmots",,0,FALSE
2865,"Matin soleil",,0,FALSE
2866,"Mère framboise",,0,FALSE
2867,"Mes petits chéris",,0,FALSE
2868,"MF",,0,FALSE
2869,"Milieu familial privé",,0,FALSE
2870,"Milieu familial-service de garde Hélène Dubé",,0,FALSE
2871,"Mille Couleurs",,0,FALSE
2872,"Mille fleurs",,0,FALSE
2873,"Mille pattes",,0,FALSE
2874,"Mille-fleurs",,0,FALSE
2875,"Milou",,0,FALSE
2876,"Mimosa",,0,FALSE
2877,"Mini Campus",,0,FALSE
2878,"Mini fée",,0,FALSE
2879,"Mini monde",,0,FALSE
2880,"Mini-Campus",,0,FALSE
2881,"Mini-fée inc",,0,FALSE
2882,"Mini-monde",,0,FALSE
2883,"Minimousses",,0,FALSE
2884,"Minipuces",,0,FALSE
2885,"Mini-puces",,0,FALSE
2886,"Mistigri",,0,FALSE
2887,"Mlle Pluche",,0,FALSE
2888,"Moi et mes amis",,0,FALSE
2889,"Mon ami Pipo",,0,FALSE
2890,"Mon monde à moi",,0,FALSE
2891,"Monsieur Grosse Bedaine",,0,FALSE
2892,"Montessori de Québec",,0,FALSE
2893,"Montréal-Nord",,0,FALSE
2894,"Mouille pieds",,0,FALSE
2895,"Moulin des bambins",,0,FALSE
2896,"Mousses du Mont",,0,FALSE
2897,"Multi Gardes",,0,FALSE
2898,"Multi-Garde",,0,FALSE
2899,"Multigardes",,0,FALSE
2900,"Multi-Gardes",,0,FALSE
2901,"Multiplus",,0,FALSE
2902,"Multi-plus",,0,FALSE
2903,"Nez à nez",,0,FALSE
2904,"Nez-à-nez",,0,FALSE
2905,"Nid des petits",,0,FALSE
2906,"Nid des petits de St-Raymond",,0,FALSE
2907,"Nid d'Hirondelle",,0,FALSE
2908,"Nouvelle lune",,0,FALSE
2909,"O mille ballons",,0,FALSE
2910,"Orak",,0,FALSE
2911,"Pain de sucre",,0,FALSE
2912,"Pain de sucre (CPE)",,0,FALSE
2913,"palou la coccinelle",,0,FALSE
2914,"Pamplemousse",,0,FALSE
2915,"Panda",,0,FALSE
2916,"Pandamis",,0,FALSE
2917,"Papillon Enchanté",,0,FALSE
2918,"Papillons enchanté",,0,FALSE
2919,"Pas reçu janv.10 erreur de postes C.on lui en a en",,0,FALSE
2920,"Passe Lacets",,0,FALSE
2921,"Passe-Lacets",,0,FALSE
2922,"Passe-partout",,0,FALSE
2923,"Passerelle des mousse",,0,FALSE
2924,"Passerelle des mousses",,0,FALSE
2925,"Pastel",,0,FALSE
2926,"Pastelle",,0,FALSE
2927,"Patro Bouts d'Choux",,0,FALSE
2928,"Peluche et aventure",,0,FALSE
2929,"Pepe Le Pew",,0,FALSE
2930,"Pépino et Capucine",,0,FALSE
2931,"Pépinot et Capucine",,0,FALSE
2932,"Percée de soleil",,0,FALSE
2933,"Petit à petit",,0,FALSE
2934,"Petit brin de foin",,0,FALSE
2935,"Petit équipage",,0,FALSE
2936,"Petit forgeron",,0,FALSE
2937,"Petit monde du collège Ahuntsic",,0,FALSE
2938,"Petit Tambourin",,0,FALSE
2939,"Petite nation",,0,FALSE
2940,"Petite semence",,0,FALSE
2941,"Petite station",,0,FALSE
2942,"Petite-nation",,0,FALSE
2943,"Petites bulles",,0,FALSE
2944,"Petites puces",,0,FALSE
2945,"Petits bonheurs",,0,FALSE
2946,"Petits bonheurs (CPE)",,0,FALSE
2947,"Petits pieds",,0,FALSE
2948,"Picabou",,0,FALSE
2949,"Picassou",,0,FALSE
2950,"Pierre Boucher",,0,FALSE
2951,"Pierrot Colombine",,0,FALSE
2952,"Pierrot et Colombine",,0,FALSE
2953,"Pierrot la lune",,0,FALSE
2954,"Pierrot le granit",,0,FALSE
2955,"Pierrot-la-Lune",,0,FALSE
2956,"Pierrot-le-Granit",,0,FALSE
2957,"Pierrot-le-Granit ""sous les étoiles""",,0,FALSE
2958,"Pignon sur rue",,0,FALSE
2959,"Pignons sur rue",,0,FALSE
2960,"Pignons sur rue***",,0,FALSE
2961,"Pipandor",,0,FALSE
2962,"Pirouette de Fabreville",,0,FALSE
2963,"Pitatou",,0,FALSE
2964,"Pitatou (CPE)",,0,FALSE
2965,"Pitatou St-Pascal",,0,FALSE
2966,"Plaisir d'enfant",,0,FALSE
2967,"Plaisir d'enfants",,0,FALSE
2968,"Plaisirs d'enfant",,0,FALSE
2969,"Plaisirs d'enfants",,0,FALSE
2970,"Plaisirs d'enfants Carignan",,0,FALSE
2971,"Planète à Mars",,0,FALSE
2972,"Planete soleil",,0,FALSE
2973,"Planète Soleil",,0,FALSE
2974,"Plein de tendresse",,0,FALSE
2975,"Plein soleil",,0,FALSE
2976,"Plein-soleil",,0,FALSE
2977,"Plumeau soleil",,0,FALSE
2978,"Plumeau-soleil",,0,FALSE
2979,"Poil de peluche",,0,FALSE
2980,"Poil de peluche Weadon",,0,FALSE
2981,"Polichinelle",,0,FALSE
2982,"Polichinelle inc.",,0,FALSE
2983,"Pomettes rouges",,0,FALSE
2984,"Pomme - Cannelle",,0,FALSE
2985,"Pomme Cannelle",,0,FALSE
2986,"Pomme d'Api",,0,FALSE
2987,"Pomme-Canelle",,0,FALSE
2988,"Pommettes rouges",,0,FALSE
2989,"Pouce Pousse",,0,FALSE
2990,"Pouce-pousse",,0,FALSE
2991,"Pouce-pousse inc.",,0,FALSE
2992,"Pour vos tout petits",,0,FALSE
2993,"Pousse pouce",,0,FALSE
2994,"Pousse-lacets",,0,FALSE
2995,"Poussineaux",,0,FALSE
2996,"Poussinots d'Alakazou",,0,FALSE
2997,"Pratt",,0,FALSE
2998,"Premier Pas",,0,FALSE
2999,"Premiers pas",,0,FALSE
3000,"privée",,0,FALSE
3001,"P'tites Frimousses",,0,FALSE
3002,"P'tits bécots",,0,FALSE
3003,"Québec centre",,0,FALSE
3004,"Rayon de lune",,0,FALSE
3005,"Rayon de soleil",,0,FALSE
3006,"Rendez-vous des amis",,0,FALSE
3007,"Réseau Petit Pas",,0,FALSE
3008,"Réseau Petits pas",,0,FALSE
3009,"Ribambelle d'Aylmer",,0,FALSE
3010,"Ritourn'ailes",,0,FALSE
3011,"Roc Amadour",,0,FALSE
3012,"Rosamie",,0,FALSE
3013,"Roule ta pomme",,0,FALSE
3014,"Roule-ta-pomme",,0,FALSE
3015,"Royaume bout-de-choux",,0,FALSE
3016,"Royaume des bouts d'choux",,0,FALSE
3017,"Royaume des bouts de choux",,0,FALSE
3018,"Royaumes des bouts de choux",,0,FALSE
3019,"Sainte-Foy Sillery Milieu familial",,0,FALSE
3020,"Saint-Jean-Chrysostome",,0,FALSE
3021,"Saint-Lambert",,0,FALSE
3022,"Saint-Luc",,0,FALSE
3023,"Saint-Luc Installation Le Boisé",,0,FALSE
3024,"Saint-Philippe",,0,FALSE
3025,"Saute crapaud",,0,FALSE
3026,"Saute crapeau",,0,FALSE
3027,"Saute mouton",,0,FALSE
3028,"Saute-Crapaud",,0,FALSE
3029,"Saute-mouton",,0,FALSE
3030,"Saute-moutons",,0,FALSE
3031,"Sel et poivre",,0,FALSE
3032,"Sentinelle des petits",,0,FALSE
3033,"Service de garde Pas à pas",,0,FALSE
3034,"Ses amis",,0,FALSE
3035,"Soleil à la lune (CPE)",,0,FALSE
3036,"Soleil de Jeannot",,0,FALSE
3037,"Soleil joyeux",,0,FALSE
3038,"Soleil souriant",,0,FALSE
3039,"Soleil-Joyeux",,0,FALSE
3040,"Soleils de Mékinao",,0,FALSE
3041,"Sophie inc.",,0,FALSE
3042,"Souriceaux",,0,FALSE
3043,"Sous le bon toit",,0,FALSE
3044,"Sous le bon toît",,0,FALSE
3045,"Sous les étoiles (Pierrot le Granit)",,0,FALSE
3046,"Station des moulins",,0,FALSE
3047,"Station Enfance",,0,FALSE
3048,"Station enfance des moulins",,0,FALSE
3049,"Station les p'tits Bourgeons",,0,FALSE
3050,"St-Edouard",,0,FALSE
3051,"St-Edward",,0,FALSE
3052,"Ste-Gertrude",,0,FALSE
3053,"Ste-Rose",,0,FALSE
3054,"St-Jean Chrysostome",,0,FALSE
3055,"St-Jean-Chrysostome",,0,FALSE
3056,"St-Lambert",,0,FALSE
3057,"St-Luc",,0,FALSE
3058,"St-Michel",,0,FALSE
3059,"St-Philipe",,0,FALSE
3060,"St-Philippe",,0,FALSE
3061,"Sur une patte",,0,FALSE
3062,"Tamanoir",,0,FALSE
3063,"Tam-tam",,0,FALSE
3064,"Tebezinan",,0,FALSE
3065,"Tébézinan",,0,FALSE
3066,"Tebizinan",,0,FALSE
3067,"Tebizinân",,0,FALSE
3068,"Tébizinan",,0,FALSE
3069,"Tébizinân",,0,FALSE
3070,"Techniques familiales du collège",,0,FALSE
3071,"Tire d'aile",,0,FALSE
3072,"Tirelou",,0,FALSE
3073,"Tirelou de Rawdon",,0,FALSE
3074,"Ton ami Pipo",,0,FALSE
3075,"Ton ami pipo fanfan soleil",,0,FALSE
3076,"Touchatouille",,0,FALSE
3077,"Tourelle de l'énergie",,0,FALSE
3078,"Tournesol",,0,FALSE
3079,"Tournesol du fjord",,0,FALSE
3080,"Touts petits, toutes petites",,0,FALSE
3081,"Trois petits points",,0,FALSE
3082,"Trois petits tours",,0,FALSE
3083,"Trotte-menu",,0,FALSE
3084,"Turluson",,0,FALSE
3085,"Univers des copains",,0,FALSE
3086,"Univers des petits",,0,FALSE
3087,"Val des neiges",,0,FALSE
3088,"Val des neiges (Morin Heights)",,0,FALSE
3089,"Vallée sourire",,0,FALSE
3090,"Villeneuve",,0,FALSE
3091,"Vos tous petits",,0,FALSE
3092,"Zamizoo",,0,FALSE
3093,"Zamizoo inc.",,0,FALSE
3094,"Zamizou",,0,FALSE
3095,"Le Rêve de Caillette",,0,TRUE
